
 	 ÂøÆ (¥Â0Ø:BJ	ğ»Oñ»Oò»ORprefabs/ui/huodong/map/map_1XÅÅ`ÆÅhÃÅpÄÅz+prefabs/ui/huodong/sth_end_pic/sth_end_good‚*prefabs/ui/huodong/sth_end_pic/sth_end_badŠ prefabs/ui/book/cover/activity_1’w11&500425|21&500426|31&500427|41&500428|12&500433|22&500434|32&500435|42&500436|13&500441|23&500442|33&500443|43&500444˜¢Šª19500|9503|9504|9505|9506|9507|9508|9509|9510|9511²200300|1401000
 	 ÂøÆ (¥Â0Ø:BJ	ğ»Oñ»Oò»ORprefabs/ui/huodong/map/map_1XÅÅ`ÆÅhÃÅpÄÅz+prefabs/ui/huodong/sth_end_pic/sth_end_good‚*prefabs/ui/huodong/sth_end_pic/sth_end_badŠ prefabs/ui/book/cover/activity_1’w11&500425|21&500426|31&500427|41&500428|12&500433|22&500434|32&500435|42&500436|13&500441|23&500442|33&500443|43&500444˜¢Šª19500|9503|9504|9505|9506|9507|9508|9509|9510|9511²200300|1401000
 ‘	 ÂøÆ (¥Â0Ø:BJ	ğ»Oñ»Oò»ORprefabs/ui/huodong/map/map_1XÅÅ`ÆÅhÃÅpÄÅz+prefabs/ui/huodong/sth_end_pic/sth_end_good‚*prefabs/ui/huodong/sth_end_pic/sth_end_badŠ prefabs/ui/book/cover/activity_1’w11&500425|21&500426|31&500427|41&500428|12&500433|22&500434|32&500435|42&500436|13&500441|23&500442|33&500443|43&500444˜¢Šª19500|9503|9504|9505|9506|9507|9508|9509|9510|9511²200300|1401000
 ’	 ÂøÆ (¥Â0Ø:BJ	ğ»Oñ»Oò»ORprefabs/ui/huodong/map/map_1XÅÅ`ÆÅhÃÅpÄÅz+prefabs/ui/huodong/sth_end_pic/sth_end_good‚*prefabs/ui/huodong/sth_end_pic/sth_end_badŠ prefabs/ui/book/cover/activity_1’w11&500425|21&500426|31&500427|41&500428|12&500433|22&500434|32&500435|42&500436|13&500441|23&500442|33&500443|43&500444˜¢Šª19500|9503|9504|9505|9506|9507|9508|9509|9510|9511²200300|1401000
 “	 ÂøÆ (¥Â0Ø:BJ	ğ»Oñ»Oò»ORprefabs/ui/huodong/map/map_1XÅÅ`ÆÅhÃÅpÄÅz+prefabs/ui/huodong/sth_end_pic/sth_end_good‚*prefabs/ui/huodong/sth_end_pic/sth_end_badŠ prefabs/ui/book/cover/activity_1’w11&500425|21&500426|31&500427|41&500428|12&500433|22&500434|32&500435|42&500436|13&500441|23&500442|33&500443|43&500444˜¢Šª19500|9503|9504|9505|9506|9507|9508|9509|9510|9511²200300|1401000
 ”	 ÂøÆ (¥Â0Ø:BJ	ğ»Oñ»Oò»ORprefabs/ui/huodong/map/map_1XÅÅ`ÆÅhÃÅpÄÅz+prefabs/ui/huodong/sth_end_pic/sth_end_good‚*prefabs/ui/huodong/sth_end_pic/sth_end_badŠ prefabs/ui/book/cover/activity_1’w11&500425|21&500426|31&500427|41&500428|12&500433|22&500434|32&500435|42&500436|13&500441|23&500442|33&500443|43&500444˜¢Šª19500|9503|9504|9505|9506|9507|9508|9509|9510|9511²200300|1401000
 •	 ÂøÆ (¥Â0Ø:BJ	ğ»Oñ»Oò»ORprefabs/ui/huodong/map/map_1XÅÅ`ÆÅhÃÅpÄÅz+prefabs/ui/huodong/sth_end_pic/sth_end_good‚*prefabs/ui/huodong/sth_end_pic/sth_end_badŠ prefabs/ui/book/cover/activity_1’w11&500425|21&500426|31&500427|41&500428|12&500433|22&500434|32&500435|42&500436|13&500441|23&500442|33&500443|43&500444˜¢Šª19500|9503|9504|9505|9506|9507|9508|9509|9510|9511²200300|1401000
 –	 ÂøÆ (¥Â0Ø:BJ	ğ»Oñ»Oò»ORprefabs/ui/huodong/map/map_1XÅÅ`ÆÅhÃÅpÄÅz+prefabs/ui/huodong/sth_end_pic/sth_end_good‚*prefabs/ui/huodong/sth_end_pic/sth_end_badŠ prefabs/ui/book/cover/activity_1’w11&500425|21&500426|31&500427|41&500428|12&500433|22&500434|32&500435|42&500436|13&500441|23&500442|33&500443|43&500444˜¢Šª19500|9503|9504|9505|9506|9507|9508|9509|9510|9511²200300|1401000
 —	 ÂøÆ (¥Â0Ø:BJ	ğ»Oñ»Oò»ORprefabs/ui/huodong/map/map_1XÅÅ`ÆÅhÃÅpÄÅz+prefabs/ui/huodong/sth_end_pic/sth_end_good‚*prefabs/ui/huodong/sth_end_pic/sth_end_badŠ prefabs/ui/book/cover/activity_1’w11&500425|21&500426|31&500427|41&500428|12&500433|22&500434|32&500435|42&500436|13&500441|23&500442|33&500443|43&500444˜¢Šª19500|9503|9504|9505|9506|9507|9508|9509|9510|9511²200300|1401000
 ˜	 ÂøÆ (¥Â0Ø:BJ	ğ»Oñ»Oò»ORprefabs/ui/huodong/map/map_1XÅÅ`ÆÅhÃÅpÄÅz+prefabs/ui/huodong/sth_end_pic/sth_end_good‚*prefabs/ui/huodong/sth_end_pic/sth_end_badŠ prefabs/ui/book/cover/activity_1’w11&500425|21&500426|31&500427|41&500428|12&500433|22&500434|32&500435|42&500436|13&500441|23&500442|33&500443|43&500444˜¢Šª19500|9503|9504|9505|9506|9507|9508|9509|9510|9511²200300|1401000
 ™	 ÂøÆ (¥Â0Ø:BJ	ğ»Oñ»Oò»ORprefabs/ui/huodong/map/map_1XÅÅ`ÆÅhÃÅpÄÅz+prefabs/ui/huodong/sth_end_pic/sth_end_good‚*prefabs/ui/huodong/sth_end_pic/sth_end_badŠ prefabs/ui/book/cover/activity_1’w11&500425|21&500426|31&500427|41&500428|12&500433|22&500434|32&500435|42&500436|13&500441|23&500442|33&500443|43&500444˜¢Šª19500|9503|9504|9505|9506|9507|9508|9509|9510|9511²200300|1401000
 š	 ÂøÆ (¥Â0Ø:BJ	ğ»Oñ»Oò»ORprefabs/ui/huodong/map/map_1XÅÅ`ÆÅhÃÅpÄÅz+prefabs/ui/huodong/sth_end_pic/sth_end_good‚*prefabs/ui/huodong/sth_end_pic/sth_end_badŠ prefabs/ui/book/cover/activity_1’w11&500425|21&500426|31&500427|41&500428|12&500433|22&500434|32&500435|42&500436|13&500441|23&500442|33&500443|43&500444˜¢Šª19500|9503|9504|9505|9506|9507|9508|9509|9510|9511²200300|1401000
 ›	 ÂøÆ (¥Â0Ø:BJ	ğ»Oñ»Oò»ORprefabs/ui/huodong/map/map_1XÅÅ`ÆÅhÃÅpÄÅz+prefabs/ui/huodong/sth_end_pic/sth_end_good‚*prefabs/ui/huodong/sth_end_pic/sth_end_badŠ prefabs/ui/book/cover/activity_1’w11&500425|21&500426|31&500427|41&500428|12&500433|22&500434|32&500435|42&500436|13&500441|23&500442|33&500443|43&500444˜¢Šª19500|9503|9504|9505|9506|9507|9508|9509|9510|9511²200300|1401000
 œ	 ÂøÆ (¥Â0Ø:BJ	ğ»Oñ»Oò»ORprefabs/ui/huodong/map/map_1XÅÅ`ÆÅhÃÅpÄÅz+prefabs/ui/huodong/sth_end_pic/sth_end_good‚*prefabs/ui/huodong/sth_end_pic/sth_end_badŠ prefabs/ui/book/cover/activity_1’w11&500425|21&500426|31&500427|41&500428|12&500433|22&500434|32&500435|42&500436|13&500441|23&500442|33&500443|43&500444˜¢Šª19500|9503|9504|9505|9506|9507|9508|9509|9510|9511²200300|1401000
 	 ÂøÆ (¥Â0Ø:BJ	ğ»Oñ»Oò»ORprefabs/ui/huodong/map/map_1XÅÅ`ÆÅhÃÅpÄÅz+prefabs/ui/huodong/sth_end_pic/sth_end_good‚*prefabs/ui/huodong/sth_end_pic/sth_end_badŠ prefabs/ui/book/cover/activity_1’w11&500425|21&500426|31&500427|41&500428|12&500433|22&500434|32&500435|42&500436|13&500441|23&500442|33&500443|43&500444˜¢Šª19500|9503|9504|9505|9506|9507|9508|9509|9510|9511²200300|1401000
 	 ÂøÆ (¥Â0Ø:BJ	ğ»Oñ»Oò»ORprefabs/ui/huodong/map/map_1XÅÅ`ÆÅhÃÅpÄÅz+prefabs/ui/huodong/sth_end_pic/sth_end_good‚*prefabs/ui/huodong/sth_end_pic/sth_end_badŠ prefabs/ui/book/cover/activity_1’w11&500425|21&500426|31&500427|41&500428|12&500433|22&500434|32&500435|42&500436|13&500441|23&500442|33&500443|43&500444˜¢Šª19500|9503|9504|9505|9506|9507|9508|9509|9510|9511²200300|1401000
 Ÿ	 ÂøÆ (¥Â0Ø:BJ	ğ»Oñ»Oò»ORprefabs/ui/huodong/map/map_1XÅÅ`ÆÅhÃÅpÄÅz+prefabs/ui/huodong/sth_end_pic/sth_end_good‚*prefabs/ui/huodong/sth_end_pic/sth_end_badŠ prefabs/ui/book/cover/activity_1’w11&500425|21&500426|31&500427|41&500428|12&500433|22&500434|32&500435|42&500436|13&500441|23&500442|33&500443|43&500444˜¢Šª19500|9503|9504|9505|9506|9507|9508|9509|9510|9511²200300|1401000
  	 ÂøÆ (¥Â0Ø:BJ	ğ»Oñ»Oò»ORprefabs/ui/huodong/map/map_1XÅÅ`ÆÅhÃÅpÄÅz+prefabs/ui/huodong/sth_end_pic/sth_end_good‚*prefabs/ui/huodong/sth_end_pic/sth_end_badŠ prefabs/ui/book/cover/activity_1’w11&500425|21&500426|31&500427|41&500428|12&500433|22&500434|32&500435|42&500436|13&500441|23&500442|33&500443|43&500444˜¢Šª19500|9503|9504|9505|9506|9507|9508|9509|9510|9511²200300|1401000
 ¡	 ÂøÆ (¥Â0Ø:BJ	ğ»Oñ»Oò»ORprefabs/ui/huodong/map/map_1XÅÅ`ÆÅhÃÅpÄÅz+prefabs/ui/huodong/sth_end_pic/sth_end_good‚*prefabs/ui/huodong/sth_end_pic/sth_end_badŠ prefabs/ui/book/cover/activity_1’w11&500425|21&500426|31&500427|41&500428|12&500433|22&500434|32&500435|42&500436|13&500441|23&500442|33&500443|43&500444˜¢Šª19500|9503|9504|9505|9506|9507|9508|9509|9510|9511²200300|1401000
 ¢	 ÂøÆ (¥Â0Ø:BJ	ğ»Oñ»Oò»ORprefabs/ui/huodong/map/map_1XÅÅ`ÆÅhÃÅpÄÅz+prefabs/ui/huodong/sth_end_pic/sth_end_good‚*prefabs/ui/huodong/sth_end_pic/sth_end_badŠ prefabs/ui/book/cover/activity_1’w11&500425|21&500426|31&500427|41&500428|12&500433|22&500434|32&500435|42&500436|13&500441|23&500442|33&500443|43&500444˜¢Šª19500|9503|9504|9505|9506|9507|9508|9509|9510|9511²200300|1401000
 £	 ÂøÆ (¥Â0Ø:BJ	ğ»Oñ»Oò»ORprefabs/ui/huodong/map/map_1XÅÅ`ÆÅhÃÅpÄÅz+prefabs/ui/huodong/sth_end_pic/sth_end_good‚*prefabs/ui/huodong/sth_end_pic/sth_end_badŠ prefabs/ui/book/cover/activity_1’w11&500425|21&500426|31&500427|41&500428|12&500433|22&500434|32&500435|42&500436|13&500441|23&500442|33&500443|43&500444˜¢Šª19500|9503|9504|9505|9506|9507|9508|9509|9510|9511²200300|1401000
 ¤	 ÂøÆ (¥Â0Ø:BJ	ğ»Oñ»Oò»ORprefabs/ui/huodong/map/map_1XÅÅ`ÆÅhÃÅpÄÅz+prefabs/ui/huodong/sth_end_pic/sth_end_good‚*prefabs/ui/huodong/sth_end_pic/sth_end_badŠ prefabs/ui/book/cover/activity_1’w11&500425|21&500426|31&500427|41&500428|12&500433|22&500434|32&500435|42&500436|13&500441|23&500442|33&500443|43&500444˜¢Šª19500|9503|9504|9505|9506|9507|9508|9509|9510|9511²200300|1401000
 ¥	 ÂøÆ (¥Â0Ø:BJ	ğ»Oñ»Oò»ORprefabs/ui/huodong/map/map_1XÅÅ`ÆÅhÃÅpÄÅz+prefabs/ui/huodong/sth_end_pic/sth_end_good‚*prefabs/ui/huodong/sth_end_pic/sth_end_badŠ prefabs/ui/book/cover/activity_1’w11&500425|21&500426|31&500427|41&500428|12&500433|22&500434|32&500435|42&500436|13&500441|23&500442|33&500443|43&500444˜¢Šª19500|9503|9504|9505|9506|9507|9508|9509|9510|9511²200300|1401000
 ¦	 ÂøÆ (¥Â0Ø:BJ	ğ»Oñ»Oò»ORprefabs/ui/huodong/map/map_1XÅÅ`ÆÅhÃÅpÄÅz+prefabs/ui/huodong/sth_end_pic/sth_end_good‚*prefabs/ui/huodong/sth_end_pic/sth_end_badŠ prefabs/ui/book/cover/activity_1’w11&500425|21&500426|31&500427|41&500428|12&500433|22&500434|32&500435|42&500436|13&500441|23&500442|33&500443|43&500444˜¢Šª19500|9503|9504|9505|9506|9507|9508|9509|9510|9511²200300|1401000
 §	 ÂøÆ (¥Â0Ø:BJ	ğ»Oñ»Oò»ORprefabs/ui/huodong/map/map_1XÅÅ`ÆÅhÃÅpÄÅz+prefabs/ui/huodong/sth_end_pic/sth_end_good‚*prefabs/ui/huodong/sth_end_pic/sth_end_badŠ prefabs/ui/book/cover/activity_1’w11&500425|21&500426|31&500427|41&500428|12&500433|22&500434|32&500435|42&500436|13&500441|23&500442|33&500443|43&500444˜¢Šª19500|9503|9504|9505|9506|9507|9508|9509|9510|9511²200300|1401000
 ¨	 ÂøÆ (¥Â0Ø:BJ	ğ»Oñ»Oò»ORprefabs/ui/huodong/map/map_1XÅÅ`ÆÅhÃÅpÄÅz+prefabs/ui/huodong/sth_end_pic/sth_end_good‚*prefabs/ui/huodong/sth_end_pic/sth_end_badŠ prefabs/ui/book/cover/activity_1’w11&500425|21&500426|31&500427|41&500428|12&500433|22&500434|32&500435|42&500436|13&500441|23&500442|33&500443|43&500444˜¢Šª19500|9503|9504|9505|9506|9507|9508|9509|9510|9511²200300|1401000
 ©	 ÂøÆ (¥Â0Ø:BJ	ğ»Oñ»Oò»ORprefabs/ui/huodong/map/map_1XÅÅ`ÆÅhÃÅpÄÅz+prefabs/ui/huodong/sth_end_pic/sth_end_good‚*prefabs/ui/huodong/sth_end_pic/sth_end_badŠ prefabs/ui/book/cover/activity_1’w11&500425|21&500426|31&500427|41&500428|12&500433|22&500434|32&500435|42&500436|13&500441|23&500442|33&500443|43&500444˜¢Šª19500|9503|9504|9505|9506|9507|9508|9509|9510|9511²200300|1401000
 ª	 ÂøÆ (¥Â0Ø:BJ	ğ»Oñ»Oò»ORprefabs/ui/huodong/map/map_1XÅÅ`ÆÅhÃÅpÄÅz+prefabs/ui/huodong/sth_end_pic/sth_end_good‚*prefabs/ui/huodong/sth_end_pic/sth_end_badŠ prefabs/ui/book/cover/activity_1’w11&500425|21&500426|31&500427|41&500428|12&500433|22&500434|32&500435|42&500436|13&500441|23&500442|33&500443|43&500444˜¢Šª19500|9503|9504|9505|9506|9507|9508|9509|9510|9511²200300|1401000
 «	 ÂøÆ (¥Â0Ø:BJ	ğ»Oñ»Oò»ORprefabs/ui/huodong/map/map_1XÅÅ`ÆÅhÃÅpÄÅz+prefabs/ui/huodong/sth_end_pic/sth_end_good‚*prefabs/ui/huodong/sth_end_pic/sth_end_badŠ prefabs/ui/book/cover/activity_1’w11&500425|21&500426|31&500427|41&500428|12&500433|22&500434|32&500435|42&500436|13&500441|23&500442|33&500443|43&500444˜¢Šª19500|9503|9504|9505|9506|9507|9508|9509|9510|9511²200300|1401000
 ¬	 ÂøÆ (¥Â0Ø:BJ	ğ»Oñ»Oò»ORprefabs/ui/huodong/map/map_1XÅÅ`ÆÅhÃÅpÄÅz+prefabs/ui/huodong/sth_end_pic/sth_end_good‚*prefabs/ui/huodong/sth_end_pic/sth_end_badŠ prefabs/ui/book/cover/activity_1’w11&500425|21&500426|31&500427|41&500428|12&500433|22&500434|32&500435|42&500436|13&500441|23&500442|33&500443|43&500444˜¢Šª19500|9503|9504|9505|9506|9507|9508|9509|9510|9511²200300|1401000
 ­	 ÂøÆ (¥Â0Ø:BJ	ğ»Oñ»Oò»ORprefabs/ui/huodong/map/map_1XÅÅ`ÆÅhÃÅpÄÅz+prefabs/ui/huodong/sth_end_pic/sth_end_good‚*prefabs/ui/huodong/sth_end_pic/sth_end_badŠ prefabs/ui/book/cover/activity_1’w11&500425|21&500426|31&500427|41&500428|12&500433|22&500434|32&500435|42&500436|13&500441|23&500442|33&500443|43&500444˜¢Šª19500|9503|9504|9505|9506|9507|9508|9509|9510|9511²200300|1401000
 ®	 ÂøÆ (¥Â0Ø:BJ	ğ»Oñ»Oò»ORprefabs/ui/huodong/map/map_1XÅÅ`ÆÅhÃÅpÄÅz+prefabs/ui/huodong/sth_end_pic/sth_end_good‚*prefabs/ui/huodong/sth_end_pic/sth_end_badŠ prefabs/ui/book/cover/activity_1’w11&500425|21&500426|31&500427|41&500428|12&500433|22&500434|32&500435|42&500436|13&500441|23&500442|33&500443|43&500444˜¢Šª19500|9503|9504|9505|9506|9507|9508|9509|9510|9511²200300|1401000
 ¯	 ÂøÆ (¥Â0Ø:BJ	ğ»Oñ»Oò»ORprefabs/ui/huodong/map/map_1XÅÅ`ÆÅhÃÅpÄÅz+prefabs/ui/huodong/sth_end_pic/sth_end_good‚*prefabs/ui/huodong/sth_end_pic/sth_end_badŠ prefabs/ui/book/cover/activity_1’w11&500425|21&500426|31&500427|41&500428|12&500433|22&500434|32&500435|42&500436|13&500441|23&500442|33&500443|43&500444˜¢Šª19500|9503|9504|9505|9506|9507|9508|9509|9510|9511²200300|1401000
 °	 ÂøÆ (¥Â0Ø:BJ	ğ»Oñ»Oò»ORprefabs/ui/huodong/map/map_1XÅÅ`ÆÅhÃÅpÄÅz+prefabs/ui/huodong/sth_end_pic/sth_end_good‚*prefabs/ui/huodong/sth_end_pic/sth_end_badŠ prefabs/ui/book/cover/activity_1’w11&500425|21&500426|31&500427|41&500428|12&500433|22&500434|32&500435|42&500436|13&500441|23&500442|33&500443|43&500444˜¢Šª19500|9503|9504|9505|9506|9507|9508|9509|9510|9511²200300|1401000«
